Zephos2486;924;21
Ganon2776;227;600
Zephos1309;708;900
Mrs. Ruul2299;602;99
Rose227;196;127
Zauz1801;351;388
Dampé869;221;475
Malena2324;493;450
Aveil2577;884;368
Hylia1399;822;942
Mils1557;353;642
Moosh1929;693;976
Daz639;706;591
Rensa1382;404;124
Malo755;12;189
Blossom1168;957;927
Pina16;192;832
Tetra407;870;45
Captain1677;985;891
Isha2872;167;218
Poe salesman1557;733;331
Komali1403;197;708
The Pirates1001;605;389
Soh Kofi2354;97;154
Epona2799;556;77
Tokkey1051;133;843
Daruk802;255;890
Misae Suma1699;305;824
Zill1027;733;184
Onox2458;684;277
Kayo2144;381;419
Saria1981;258;938
Moosh2907;536;947
Teller of Treasures1443;224;540
Anju1242;122;393
Moosh654;18;875
Rik2575;145;984
Melari2238;944;873
Ze Kasho2411;644;112
Beth1066;202;755
Owl1365;62;102
Deities436;582;979
Revali2726;698;800
Rose1818;937;733
Wheaton and Pita836;20;268
Dr.Troy1860;543;71
Yammo655;569;239
Percy1702;358;439
Dr.Troy1071;303;217
Guru-Guru2606;512;390
Rosa1872;383;429
Stockwell983;839;387
Gibdo Man2033;41;98
Gongoron1613;295;349
Ulrira2741;688;229
Teller of Treasures542;755;555
Postman2125;202;97
Muwo Jeem2226;489;734
Great Moblin357;510;315
Olkin2081;32;620
Padok2511;511;830
Shai Utoh2138;254;685
Shop Keeper1702;174;16
Mellie1148;394;145
Wahgo Katta1348;638;629
Mellie1064;31;118
Tokkey1115;300;423
Ha Dahamar2868;402;71
Zill2818;550;587
Trissa527;264;330
Hila Rao1309;936;594
Beedle479;526;713
Torfeau2357;68;743
Queen Ambi296;495;752
Olkin2915;313;557
Vilia657;155;449
Rosa2590;144;553
Great Moblin586;608;289
Ember783;399;325
Mutoh2880;188;287
Sprinn1961;991;642
Garill2542;483;868
Subrosian Queen1575;127;845
Madam Aroma1087;301;518
Nanna2874;337;0
Sorelia2305;860;553
Monkey1764;87;607
Komali504;73;425
Daka Tuss749;644;204
Marot853;494;713
Komali2659;977;867
Misae Suma251;324;820
Main Antagonist2000;569;882
Link2864;388;531
Kohga1661;364;982
Fishman1796;846;246
Shee Vaneer797;242;164
Marot189;124;706
Christine2837;901;241
Fairy Queen1449;373;996
Telma1313;317;428
Princess Ruto2145;745;11
Link (Goron)343;948;947
Purah1833;685;424
Purah611;635;548
Majora's Mask (Boss)157;141;851
King Daltus1680;891;254
Calip553;751;657
Yah Rin1131;466;340
Darunia2883;881;645
Mila and her father1133;57;802
Lenzo2577;507;580
Sturgeon305;34;695
Epona2707;338;858
Veran779;468;665
Killer Bees620;804;983
Darunia2733;651;658
Pumaag Nitae2668;217;265
Poe salesman161;285;335
Magda2085;623;53
Lasli2713;148;602
Ruul2896;421;591
Golden Chief Cylos2429;372;244
Cotera2741;31;309
Wahgo Katta2424;887;17
Anju's Mother1191;744;305
Riju1154;356;193
Shai Utoh2057;585;757
Martha618;96;869
Poe salesman805;548;749
Flat2556;442;404
Oman Au633;943;148
Kamaro1239;517;622
Sheik712;929;615
Chio2269;622;881
Reagah1452;930;997
Tetra2189;519;90
Trissa113;277;799
Belari2816;515;247
Daka Tuss351;681;343
Kah Mael1486;39;919
Rhoam Bosphoramus Hyrule1987;159;968
Din535;243;979
Rola2445;121;153
Saria1762;197;348
Nayru441;98;964
Lakna Rokee211;179;603
Dekki1713;248;842
Yah Rin2878;339;467
Plen233;978;588
Rola1744;293;882
Monkey1712;722;902
Rensa510;286;7
Smith1351;941;341
Marin610;269;76
Twinrova2226;783;492
